@relation 'classificacao_imagem-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute CoefficientVariation numeric
@attribute Median numeric
@attribute MedianDeviation numeric
@attribute StandardDeviation numeric
@attribute direction_0 numeric
@attribute direction_1 numeric
@attribute direction_2 numeric
@attribute direction_6 numeric
@attribute direction_7 numeric
@attribute fourier3 numeric
@attribute fourier5 numeric
@attribute fourier7 numeric
@attribute fourier9 numeric
@attribute vetor_caracteristica_0 numeric
@attribute vetor_caracteristica_4 numeric
@attribute vetor_caracteristica_20 numeric
@attribute vetor_caracteristica_21 numeric
@attribute vetor_caracteristica_25 numeric
@attribute vetor_caracteristica_36 numeric
@attribute vetor_caracteristica_41 numeric
@attribute vetor_caracteristica_42 numeric
@attribute vetor_caracteristica_46 numeric
@attribute vetor_caracteristica_58 numeric
@attribute vetor_caracteristica_59 numeric
@attribute vetor_caracteristica_62 numeric
@attribute vetor_caracteristica_63 numeric
@attribute vetor_caracteristica_68 numeric
@attribute vetor_caracteristica_84 numeric
@attribute vetor_caracteristica_85 numeric
@attribute vetor_caracteristica_105 numeric
@attribute vetor_caracteristica_106 numeric
@attribute vetor_caracteristica_127 numeric
@attribute histogram_acc0 numeric
@attribute histogram_acc16 numeric
@attribute histogram_acc21 numeric
@attribute histogram_acc37 numeric
@attribute histogram_acc40 numeric
@attribute histogram_acc43 numeric
@attribute histogram_acc47 numeric
@attribute histogram_acc57 numeric
@attribute histogram_acc63 numeric
@attribute classes {Acer-campestre,Acer-monspessulanum,Acer-negundo,Albizia-julibrissin,Alnus-cordata,Arbutus-unedo,Betula-pendula,Broussonetia-papyrifera,Buddleja-davidii,Buxus-sempervirens,Carpinus-betulus,Castanea-sativa,Celtis-australis,Cerasus-mahaleb,Corylus-avellana,Cotinus-coggygria,Crataegus-azarolus,Crataegus-monogyna,Daphne-cneorum,Diospyros-kaki,Euphorbia-characias,Ficus-carica,Fraxinus-angustifolia,Ginkgo-biloba,Hedera-helix,Ilex-aquifolium,Juniperus-oxycedrus,Laurus-nobilis,Nerium-oleander,Olea-europaea,Paliurus-spina-christi,Pistacia-lentiscus,Pistacia-terebinthus,Pittosporum-tenuifolium,Pittosporum-tobira,Platanus-x,Populus-alba,Populus-nigra,Populus-tremula,Prunus-laurocerasus,Punica-granatum,Quercus-coccifera,Quercus-ilex,Quercus-petraea,Quercus-pubescens,Rhamnus-alaternus,Rhus-coriaria,Robinia-pseudoacacia,Ruscus-aculeatus,Syringa-vulgaris,Ulmus-minor,Viburnum-tinus,Vitex-agnus-castus}

@data
0.677351,0.383873,0.230996,0.260017,736,409,11,4,418,0.157423,0.082768,0.016911,0.003071,7481,8873,46837,43088,3675,2,6624,2185,51,252,0,964,4562,24,5303,6343,371,119,299606,7514,48,49431,315,6,0,0,5,304168,Cerasus-mahaleb
0.681962,0.364365,0.218231,0.248483,697,374,5,2,372,0.076389,0.043712,0.025228,0.008453,15807,8464,35978,33152,2075,1,5545,2018,71,126,0,758,4370,9,1588,3008,114,37,271159,15895,121,36160,292,3,1,0,0,275529,Cerasus-mahaleb
0.791569,0.381792,0.263034,0.302215,761,409,9,6,411,0.106065,0.012531,0.01296,0.016515,21243,12071,48106,42705,2247,9,5028,2300,54,240,0,858,4776,22,2521,4319,316,62,290823,21517,95,47024,316,0,0,0,5,295599,Cerasus-mahaleb
0.729325,0.404703,0.260679,0.29516,793,350,11,4,356,0.071911,0.048672,0.024787,0.002059,10124,12016,48186,29090,5315,1,6588,1741,113,189,0,696,4161,98,6427,2033,242,49,189243,10164,70,31123,301,7,0,0,1,193404,Cerasus-mahaleb
0.657493,0.361111,0.203512,0.237428,652,387,9,0,397,0.073405,0.040821,0.020366,0.007752,11162,10686,36068,25548,2770,13,6718,2510,95,287,0,977,4369,62,4467,2920,339,218,274270,11261,35,28468,325,33,0,2,2,278639,Cerasus-mahaleb
0.562269,0.463664,0.233165,0.260704,897,367,10,2,378,0.059096,0.064876,0.031378,0.012322,20064,9272,49637,57841,2107,1,6381,3022,49,130,0,732,4763,12,2118,8929,146,80,296350,20362,128,66770,331,1,0,0,0,301113,Cerasus-mahaleb
0.767677,0.388889,0.278912,0.298541,791,371,4,3,368,0.107616,0.049378,0.023157,0.008076,9704,10284,47048,41645,2847,4,4571,1852,91,187,1,724,4346,11,4027,6550,142,85,218353,9730,69,48195,214,5,0,0,0,222699,Cerasus-mahaleb
0.497948,0.562742,0.238995,0.280216,955,488,13,4,498,0.028341,0.012433,0.00948,0.002508,8552,10563,96548,72089,2568,0,4360,1622,38,238,0,845,5195,44,24392,9938,64,45,223668,8710,136,82027,516,1,0,0,1,228863,Corylus-avellana
0.48551,0.530743,0.212226,0.257681,897,513,14,8,517,0.063416,0.028792,0.019071,0.029475,4824,8052,85953,41113,806,1,1862,1270,46,82,0,693,5127,20,65760,1192,8,17,204473,4883,109,42305,130,1,1,0,0,209600,Corylus-avellana
0.543017,0.532141,0.2424,0.288962,1218,550,14,6,558,0.006825,0.00033,0.014116,0.019913,29742,67909,90491,4358,336,44,785,2441,329,68,10,589,5608,12870,151410,433,2,266,163796,41472,952,4791,244,0,14,23,0,169404,Corylus-avellana
0.498166,0.523635,0.215288,0.260857,1021,473,20,7,491,0.018711,0.03077,0.023999,0.01533,2338,31826,52275,501,824,0,2745,1158,796,5,0,2045,4960,32361,54984,16,266,63,210635,2515,22,517,35,1622,0,7,0,215595,Corylus-avellana
0.432518,0.525768,0.17735,0.227404,81,33,3,0,31,0.034654,0.006333,0.015944,0.006374,1,510,12795,440,2242,1,2388,710,471,8,0,1339,4310,15,124217,26,321,11,202281,1,1,466,16,271,0,0,0,206591,Corylus-avellana
0.444926,0.51359,0.183385,0.228509,961,444,17,8,454,0.056673,0.040859,0.025448,0.009557,7635,10831,69317,28973,1127,10,2400,1326,38,182,1,655,5137,74,54652,1031,7,16,276022,7873,489,30004,591,3,0,0,1,281159,Corylus-avellana
0.614499,0.422781,0.218149,0.259799,965,510,14,5,520,0.003486,0.007871,0.016057,0.019932,40917,51654,8518,1356,943,3,1082,1680,571,33,0,968,5279,86000,2223,71,8,577,298752,93497,31,1427,44,4,5,45,0,304031,Corylus-avellana
0.528714,0.479953,0.207143,0.253758,1047,489,20,8,505,0.009839,0.020447,0.020826,0.017081,3324,14706,58935,17555,1359,8,2106,1487,85,120,0,811,5243,850,139897,893,46,19,192829,3481,49,18448,272,6,1,0,0,198072,Corylus-avellana
0.40808,0.595569,0.195843,0.243039,1084,468,15,6,478,0.008109,0.022758,0.032971,0.039756,5,5623,22558,469,2035,0,2020,901,627,12,0,1203,5092,578,193047,21,21,0,218695,5,0,490,16,32,1,1,0,223787,Corylus-avellana
0.507545,0.476898,0.2,0.242047,936,495,17,3,515,0.008373,0.009804,0.017513,0.015691,3419,5861,72754,47330,1332,1,2993,1419,40,153,1,848,5065,80,57737,8204,125,16,251275,3480,74,55534,322,6,0,0,0,256340,Corylus-avellana
0.4789,0.535922,0.210554,0.256653,921,467,15,7,475,0.007449,0.021825,0.009542,0.020647,9390,10246,65320,45665,1321,0,3072,1431,49,133,2,848,5000,300,31081,21515,57,19,219366,10020,161,67180,367,3,0,0,0,224366,Corylus-avellana
0.465568,0.475347,0.184861,0.221306,867,444,10,3,450,0.074055,0.02118,0.02457,0.008783,26236,38188,5873,1029,1004,0,1243,1804,678,17,0,1085,4936,108192,1939,34,20,378,249184,48961,1,1063,11,0,3,38,1,254120,Corylus-avellana
0.477325,0.550265,0.223545,0.262655,976,572,15,4,586,0.020001,0.002387,0.004191,0.000863,5366,71962,73333,666,2024,0,1198,462,498,16,0,779,5391,76258,45636,5,85,0,245356,7300,0,671,0,80,0,0,0,250747,Corylus-avellana
0.472638,0.545567,0.210204,0.257856,1039,557,21,8,575,0.048116,0.049967,0.031603,0.028702,1994,7977,44309,15614,1778,27,2835,1616,97,180,2,971,5424,203,146820,923,163,11,216274,2075,105,16537,445,8,0,0,13,221698,Corylus-avellana
0.47325,0.556654,0.221783,0.263437,1,1,0,0,0,0.014404,0.014519,0.001415,0.009645,6319,56395,44028,186,930,0,1307,427,578,13,0,1088,5262,148240,15128,0,59,0,209426,7977,0,186,6,106,0,0,0,214688,Corylus-avellana
0.409519,0.602064,0.212516,0.246557,1221,640,19,8,654,0.028058,0.014471,0.008024,0.007655,72441,132661,31693,24122,1341,0,823,2165,642,15,0,707,6208,133861,2040,2320,5,153,193688,112606,3,26442,50,0,0,2,0,199896,Corylus-avellana
0.470675,0.62037,0.25034,0.291993,898,529,7,8,519,0.02197,0.010442,0.011499,0.00231,7014,10878,100108,58251,879,2,2493,1400,34,152,0,666,5066,73,55045,6060,53,12,206519,7043,94,64311,364,4,0,0,0,211585,Corylus-avellana
0.423761,0.614256,0.216113,0.260298,914,471,12,5,477,0.03414,0.033707,0.016352,0.01196,2357,3255,61241,32558,368,1,1714,1310,34,101,0,718,5026,17,70774,1977,16,13,240268,2376,299,34535,326,3,0,0,0,245294,Corylus-avellana
0.513649,0.543197,0.238284,0.279012,995,479,9,3,483,0.020527,0.011495,0.02138,0.015733,5528,11227,86340,52510,1205,2,2732,1713,35,236,0,1039,4932,216,55366,9279,71,102,191012,5591,36,61789,324,2,0,1,1,195944,Corylus-avellana
0.471718,0.573877,0.236136,0.270708,973,482,12,9,480,0.003878,0.005187,0.017923,0.001723,54474,61718,5283,1207,648,2,656,1401,469,23,0,683,5146,66805,702,7,2,61,255766,104101,34,1214,10,0,0,25,0,260912,Corylus-avellana
0.472194,0.542115,0.212801,0.255983,650,367,19,10,377,0.033194,0.025968,0.015239,0.012792,11,393,22167,80,435,0,1877,427,424,15,2,1400,4517,90,19307,3,150,16,354342,11,0,83,75,1418,3,1,0,358859,Corylus-avellana
0.500629,0.544846,0.227386,0.272766,781,398,9,2,404,0.065995,0.02603,0.023947,0.014078,3776,14615,7761,790,790,10,954,1099,488,17,0,787,4354,121978,3599,17,2,40,199937,4245,55,807,26,7,6,16,0,204291,Corylus-avellana
0.462848,0.568222,0.213702,0.263001,1000,463,9,5,463,0.000517,0.013462,0.016623,0.024625,48407,38218,3093,1499,697,2,602,1538,486,3,0,579,5222,23182,691,34,6,174,289530,179141,5,1533,8,1,7,37,0,294752,Corylus-avellana
0.468001,0.596426,0.233778,0.279128,929,510,19,11,518,0.039704,0.027494,0.022609,0.017398,1964,4281,83604,45064,3342,2,3481,1473,53,127,0,913,5166,39,79811,2560,42,12,219579,1968,72,47624,337,10,0,0,0,224745,Corylus-avellana
0.406593,0.554843,0.185429,0.225595,938,546,21,6,568,0.014478,0.016787,0.013817,0.008303,23567,41950,11765,996,870,0,1168,1074,600,9,2,1180,5271,130212,2787,3,3,17,244794,36049,18,999,8,10,1,8,0,250065,Corylus-avellana
0.446571,0.579074,0.212815,0.258598,1073,465,15,4,479,0.052766,0.031953,0.020978,0.009471,1422,32722,45368,843,1126,27,3410,1323,486,88,0,1825,5167,18604,138171,35,451,42,213434,1659,8,878,91,415,0,0,2,218601,Corylus-avellana
0.453268,0.52727,0.194086,0.238995,939,415,10,2,423,0.035097,0.011801,0.018508,0.008997,45667,45053,8662,2076,501,16,817,1363,325,19,7,760,4875,34177,1286,48,1,249,267475,124822,124,2124,49,14,10,21,0,272350,Corylus-avellana
0.48644,0.555208,0.230357,0.270076,949,448,16,6,460,0.076592,0.056699,0.038542,0.026298,26093,37921,5651,1113,618,0,882,1070,431,37,0,1034,5036,91064,1595,70,1,15,247270,38830,6,1183,6,0,1,6,0,252306,Corylus-avellana
0.441309,0.616606,0.228537,0.272114,882,489,7,4,487,0.037881,0.050365,0.02908,0.019679,6487,8764,71762,45007,1134,23,2688,1927,31,357,1,939,5091,298,60418,9709,14,204,222793,6853,291,54716,769,18,0,0,0,227884,Corylus-avellana
0.44916,0.463066,0.171819,0.207991,910,459,5,1,459,0.070246,0.066282,0.0329,0.007126,26855,33671,6850,1511,603,3,851,1801,383,19,1,737,4790,75119,2747,136,7,235,228156,61413,65,1647,17,0,15,41,1,232946,Corylus-avellana
0.505212,0.560827,0.243726,0.283337,871,421,5,2,419,0.025176,0.001348,0.026454,0.01779,41201,49376,5603,1528,510,0,585,1292,344,19,1,476,4761,55579,1367,56,14,61,266044,79522,7,1584,21,1,3,16,0,270805,Corylus-avellana
0.612795,0.383716,0.199139,0.235139,1078,529,11,10,523,0.03395,0.014292,0.020206,0.023969,52103,45186,4687,1947,794,1,882,2361,743,45,3,1157,5418,36581,1233,284,15,997,230049,184066,65,2231,41,0,19,109,0,235467,Corylus-avellana
0.489066,0.492809,0.203723,0.241016,1058,555,28,7,589,0.033544,0.026092,0.02161,0.007431,7095,19405,76029,30194,1266,0,1368,1429,139,78,0,854,5859,1243,133769,2802,3,24,271187,7883,18,32996,28,0,1,0,0,277046,Corylus-avellana
0.516698,0.501852,0.22254,0.259306,964,505,10,6,505,0.01863,0.020416,0.026527,0.00201,2,186,44154,91,5827,22,4456,911,834,50,0,1745,4965,3,61371,0,1506,48,213120,2,1,91,212,906,0,0,0,218085,Corylus-avellana
0.462484,0.595149,0.22484,0.275247,970,471,6,5,465,0.02787,0.005264,0.000541,0.015298,55123,46090,8390,2005,401,10,750,1810,363,70,1,750,5269,13694,645,40,17,196,263734,171091,440,2045,122,0,21,52,0,269003,Corylus-avellana
0.556949,0.47017,0.22804,0.261861,1118,548,8,6,544,0.013022,0.008571,0.024735,0.014758,11998,31502,53926,6738,299,12,733,2558,354,65,2,405,5376,6196,224457,877,2,235,160347,15430,559,7615,354,0,2,49,0,165723,Corylus-avellana
0.503425,0.549107,0.240476,0.276434,971,487,11,3,495,0.011977,0.023258,0.046005,0.035194,1358,3521,49726,4415,5794,3,5140,953,130,31,0,831,5011,136,97466,60,425,3,221531,1400,32,4475,115,1653,0,0,0,226542,Corylus-avellana
0.375818,0.605522,0.190099,0.227566,1035,504,10,6,504,0.01653,0.0165,0.028285,0.027663,60324,61155,4636,1781,708,1,749,1768,621,19,1,785,5318,46741,885,86,2,125,222297,134650,24,1867,12,1,2,30,0,227615,Corylus-avellana
0.467996,0.591689,0.233991,0.276908,80,30,2,0,26,0.04662,0.015465,0.009703,0.013671,29,2435,10927,1623,2054,0,1440,751,332,15,0,1041,3859,579,102582,566,229,11,163847,29,0,2189,11,53,0,0,0,167706,Corylus-avellana
0.484817,0.580108,0.248387,0.281246,1147,556,4,1,554,0.002787,0.007376,0.006404,0.003546,41277,99755,68773,5348,1186,0,1108,1255,558,22,0,938,5648,77452,50821,468,99,9,217219,73646,0,5816,4,33,0,10,0,222867,Corylus-avellana
0.370132,0.644216,0.187758,0.238445,843,456,9,5,456,0.042239,0.015105,0.021604,0.017688,38514,32277,3423,1158,406,0,538,1139,375,23,1,592,4817,14203,507,92,0,18,230160,143777,30,1250,14,7,0,15,0,234977,Corylus-avellana
0.456584,0.58065,0.21627,0.265116,1120,539,13,10,537,0.034257,0.001442,0.014855,0.020758,57052,89702,30760,7907,872,0,1201,2428,490,71,0,853,5481,80033,4220,568,40,760,168969,117075,26,8475,85,0,0,5,0,174450,Corylus-avellana
0.469756,0.551743,0.226206,0.259184,981,472,19,8,486,0.050362,0.027076,0.029397,0.016951,20998,35831,5984,1137,658,0,788,1373,507,21,1,773,5130,134077,1617,37,0,89,232812,29434,53,1174,21,0,3,8,0,237942,Corylus-avellana
0.425349,0.610705,0.211545,0.259763,952,460,13,9,460,0.000391,0.005515,0.024873,0.012773,35753,51287,7244,878,777,4,1264,1061,459,35,0,1075,4933,103626,2088,18,26,10,217921,57187,9,896,23,79,1,6,3,222854,Corylus-avellana
0.471174,0.536528,0.206056,0.252798,948,421,7,2,423,0.048441,0.013647,0.02152,0.01616,17001,32785,9437,1303,816,6,1097,1822,553,8,0,837,4724,128300,3623,91,17,318,202729,33783,25,1394,12,1,9,53,0,207453,Corylus-avellana
0.415752,0.604938,0.207363,0.251504,900,451,9,5,451,0.041338,0.05186,0.024382,0.023813,46417,41130,3281,1120,564,0,816,1396,366,7,0,734,4883,26738,951,36,9,127,270207,132236,17,1156,7,6,4,30,1,275090,Corylus-avellana
0.508227,0.582933,0.256525,0.296262,964,539,15,4,553,0.028222,0.058982,0.011081,0.005362,2576,11552,86301,45661,6420,1,4858,1425,75,134,0,1011,5206,88,56328,7183,224,25,209602,2577,25,52844,241,10,0,0,0,214808,Corylus-avellana
0.462622,0.405769,0.145604,0.187718,868,486,18,7,500,0.093929,0.045505,0.022084,0.011608,34953,39464,5097,1377,969,2,1112,1983,704,12,0,1027,4918,67764,1833,175,48,741,242399,90639,4,1552,15,10,9,74,0,247317,Corylus-avellana
0.438795,0.559451,0.212892,0.245484,938,494,13,3,506,0.000751,0.000716,0.011836,0.024316,46407,39174,3745,1981,522,0,700,2103,334,29,4,524,5102,20596,1023,196,18,862,277078,154537,103,2177,20,0,24,86,0,282180,Corylus-avellana
0.49452,0.518122,0.213632,0.256222,1043,464,14,2,480,0.000984,0.02036,0.023749,0.019449,879,45264,45038,205,1081,1,2565,557,673,19,0,1821,5082,62891,81549,2,337,1,249410,901,2,207,22,126,0,0,4,254492,Corylus-avellana
0.460339,0.499455,0.189045,0.229919,1065,472,11,2,482,0.008049,0.014502,0.02797,0.034099,7072,54047,40531,1108,1102,0,1612,1016,450,30,0,1285,5112,86063,39267,15,22,1,252392,7329,30,1123,26,6,0,1,0,257504,Corylus-avellana
0.469651,0.547641,0.214658,0.2572,942,556,12,12,548,0.00117,0.024141,0.017252,0.008381,18882,71260,63533,8519,3221,0,1013,1406,263,9,15,420,5313,31041,28650,191,50,30,230057,24031,3,8710,6,4,17,5,0,235370,Corylus-avellana
0.444493,0.599821,0.229155,0.266616,1001,491,7,3,491,0.011687,0.007062,0.00336,0.006362,0,1379,10952,1224,2612,2,1583,876,498,12,0,947,4930,2,226057,15,28,2,194257,0,0,1239,15,17,0,1,0,199187,Corylus-avellana
0.49842,0.523148,0.219929,0.260747,992,495,16,10,499,0.048197,0.030809,0.027285,0.025465,7,6227,19092,898,3107,0,2612,1102,761,30,0,1405,4899,1535,183084,53,254,8,204832,7,0,951,32,27,1,0,0,209731,Corylus-avellana
0.713431,0.477318,0.323727,0.340534,939,509,13,3,525,0.036458,0.040011,0.017167,0.009272,258,27061,46797,2342,2831,2,1827,943,463,12,0,1150,5246,11094,162531,57,41,8,220186,261,4,2399,27,11,0,0,0,225432,Corylus-avellana
0.490963,0.54476,0.230738,0.267457,1218,602,15,8,608,0.003336,0.012934,0.026727,0.018744,5485,12016,81729,34986,1985,0,1944,1720,123,87,0,955,6305,388,189714,2755,12,46,249660,5758,35,37741,93,2,0,0,0,255965,Corylus-avellana
0.478187,0.548403,0.224779,0.262239,1047,484,14,1,502,0.001952,0.002483,0.000018,0.011479,189,61937,67921,261,1559,0,2232,767,720,74,0,1941,5789,55503,103590,0,85,3,271942,268,4,261,48,9,0,0,0,277731,Corylus-avellana
0.438359,0.569892,0.211244,0.249818,1009,459,9,5,459,0.012147,0.023421,0.027112,0.027287,48168,51328,5173,1060,848,3,1226,1737,621,17,0,991,5046,61994,1775,57,22,418,261455,109539,2,1117,23,70,19,63,0,266501,Corylus-avellana
0.530171,0.477234,0.213746,0.253015,1180,447,5,1,447,0.00915,0.036915,0.038449,0.025433,2700,41040,42810,638,1051,41,1771,723,464,24,0,1315,5108,70531,106431,7,46,0,242840,3543,0,645,35,260,0,0,2,247948,Corylus-avellana
0.99544,0.352725,0.325007,0.351117,817,384,0,0,376,0.092344,0.028433,0.007858,0.005862,54,26993,27958,386,344,2,1088,535,235,6,0,562,4129,31617,17350,0,64,1,220251,58,3,386,13,395,1,3,12,224380,Cotinus-coggygria
0.587342,0.500137,0.259708,0.293751,838,399,0,0,391,0.07102,0.058988,0.030511,0.009949,7244,18324,6351,473,318,124,434,670,356,25,1,526,4585,142179,1367,4,0,32,304717,9058,315,477,137,3,0,11,0,309302,Cotinus-coggygria
0.717473,0.483743,0.322164,0.347073,977,378,2,1,372,0.116619,0.047522,0.00025,0.003481,38153,53063,6336,866,285,76,338,752,137,53,5,309,4479,59995,1106,2,0,6,258026,51365,904,868,109,34,20,6,0,262505,Cotinus-coggygria
0.659476,0.49256,0.296003,0.324831,964,367,2,0,363,0.117429,0.047119,0.000035,0.003466,7643,28009,12292,1432,364,122,385,724,154,23,1,319,4430,113157,2175,7,3,4,266059,8443,792,1439,172,25,7,30,0,270489,Cotinus-coggygria
0.537963,0.495089,0.215698,0.26634,699,343,1,0,337,0.072374,0.032962,0.024894,0.011946,6113,15090,4613,574,428,143,388,616,282,17,5,355,4030,101489,1347,1,1,3,261575,6776,221,575,99,12,1,9,0,265605,Cotinus-coggygria
1.01253,0.364164,0.344567,0.368726,995,310,0,0,302,0.104487,0.038584,0.009292,0.011622,27296,23548,4936,693,315,182,804,699,180,8,0,331,4142,6089,558,0,15,0,217214,90792,136,693,32,327,3,1,0,221356,Cotinus-coggygria
0.659318,0.497035,0.28937,0.327704,867,374,1,0,368,0.090289,0.061321,0.029206,0.001671,41351,42832,3938,893,177,40,324,924,165,37,8,338,4396,36870,353,6,0,58,264517,84423,1854,899,157,2,5,9,0,268913,Cotinus-coggygria
0.791974,0.448543,0.332162,0.355234,868,362,1,0,356,0.103065,0.041433,0.00809,0.000013,13650,33822,6052,604,430,289,573,646,194,20,0,344,4303,105268,847,0,5,10,248150,14482,323,604,161,41,2,19,0,252453,Cotinus-coggygria
0.612166,0.503923,0.27993,0.308485,809,388,1,0,382,0.020914,0.020049,0.016428,0.005636,656,15599,15094,473,982,21,1685,699,503,10,0,1061,4549,120633,6940,3,79,41,318855,667,21,476,8,1000,2,5,0,323404,Cotinus-coggygria
0.533631,0.522799,0.234681,0.278982,909,371,1,0,365,0.092281,0.047783,0.017138,0.001369,2209,16524,11541,744,373,85,1127,787,188,13,8,516,4314,145866,6479,3,143,12,202869,2312,110,747,34,322,2,0,0,207183,Cotinus-coggygria
0.822691,0.400046,0.295654,0.329114,944,313,1,0,307,0.135197,0.02403,0.00945,0.002005,23909,23837,4605,697,343,100,493,728,197,4,0,264,4084,18119,1019,3,3,20,214765,77453,97,700,11,154,5,17,0,218849,Cotinus-coggygria
0.932553,0.37037,0.312785,0.34539,943,318,0,1,308,0.103426,0.029667,0.010905,0.002576,25843,24767,3642,664,319,51,575,652,234,7,2,372,4101,8473,837,6,7,0,212214,80367,12,670,24,131,3,8,1,216315,Cotinus-coggygria
0.776954,0.436824,0.313499,0.339392,982,344,0,0,336,0.11057,0.044703,0.000365,0.001387,34986,49864,4212,625,422,197,527,699,174,19,4,348,4444,64492,752,1,22,7,270667,45789,309,626,115,54,13,9,0,275111,Cotinus-coggygria
0.796351,0.447654,0.338437,0.356489,910,348,0,0,340,0.117296,0.039909,0.005813,0.009288,2841,23493,15745,1303,239,89,364,851,153,31,5,222,4222,90098,5985,10,3,11,248628,3018,955,1313,416,10,15,20,0,252850,Cotinus-coggygria
0.781568,0.450118,0.332293,0.351798,884,417,0,0,409,0.12625,0.030888,0.00493,0.006315,37537,52109,6391,914,468,267,553,856,236,31,3,395,4508,53250,1161,17,15,13,270472,52593,206,931,168,28,4,22,0,274980,Cotinus-coggygria
0.621737,0.527072,0.304157,0.3277,951,364,1,0,358,0.098181,0.053467,0.001786,0.00605,13201,25408,5289,668,276,116,348,898,221,23,11,435,4547,113758,1037,1,1,96,279488,18359,784,669,96,0,2,11,0,284035,Cotinus-coggygria
0.633431,0.497247,0.294923,0.314972,878,355,0,0,347,0.059851,0.062474,0.010544,0.007679,3348,12196,5755,601,324,89,356,708,274,18,5,360,4286,121176,868,2,0,29,253869,4450,473,603,153,1,1,19,0,258155,Cotinus-coggygria
0.623422,0.5,0.292035,0.311711,868,371,1,0,365,0.055881,0.061389,0.010927,0.007274,911,13668,10387,754,521,111,439,730,298,25,1,402,4437,121272,2092,6,0,25,292967,1087,285,760,243,3,9,37,0,297404,Cotinus-coggygria
0.660261,0.49486,0.29914,0.326737,916,386,0,0,378,0.072512,0.065836,0.012266,0.002916,2841,13796,7507,633,315,78,409,723,266,37,9,366,4487,137202,1332,3,0,9,291979,3422,614,636,114,12,11,8,1,296466,Cotinus-coggygria
0.867217,0.375046,0.302899,0.325247,893,380,2,1,374,0.096789,0.020297,0.014388,0.006232,16494,29301,6351,661,458,47,725,893,262,7,2,554,4354,80187,1590,3,15,36,251201,21164,67,664,40,105,5,5,0,255555,Cotinus-coggygria
0.921141,0.408182,0.357818,0.375993,970,312,0,0,304,0.102946,0.029287,0.004288,0.007611,20617,37034,4726,516,408,270,675,623,203,19,1,389,4207,63164,433,0,12,6,245765,23267,206,516,98,132,8,10,1,249972,Cotinus-coggygria
0.844665,0.409369,0.325235,0.34578,854,337,1,0,331,0.096489,0.028043,0.000905,0.007953,3147,10248,3759,527,547,71,683,619,205,6,3,378,4141,110370,389,1,10,3,247270,3231,73,528,9,440,4,7,2,251411,Cotinus-coggygria
0.835523,0.447856,0.35394,0.374194,859,317,0,0,309,0.125474,0.032227,0.00119,0.01266,6176,19951,10631,631,190,29,243,804,147,41,4,262,4166,70369,3198,1,0,36,287632,7588,1084,632,59,0,9,23,0,291798,Cotinus-coggygria
0.779534,0.407191,0.290573,0.317419,807,394,3,1,390,0.089853,0.045301,0.004736,0.004045,19662,33678,3213,625,417,0,733,774,346,0,1,503,4336,97737,578,4,35,7,265726,22883,3,629,1,481,8,9,0,270062,Cotinus-coggygria
0.910413,0.405531,0.343151,0.369201,888,343,0,0,335,0.103343,0.053879,0.005193,0.007121,24342,27651,3099,515,307,1,455,590,202,0,0,277,4036,31375,403,0,5,5,204452,63556,6,515,2,151,0,11,0,208488,Cotinus-coggygria
1.05046,0.347914,0.33995,0.365471,907,303,0,0,295,0.108681,0.023608,0.011943,0.008002,20428,19580,3012,732,541,24,652,891,317,10,2,357,4018,5310,354,4,9,50,222229,77195,44,736,19,195,6,17,0,226247,Cotinus-coggygria
0.515126,0.511944,0.218286,0.263716,742,372,1,0,366,0.073729,0.035574,0.030547,0.01885,9003,19912,6482,648,303,135,342,813,240,19,2,370,4046,101495,2679,0,0,24,211443,12514,538,648,81,1,8,24,0,215489,Cotinus-coggygria
0.833517,0.429162,0.339317,0.357713,910,387,1,1,379,0.100616,0.036989,0.001009,0.009638,92,12944,11519,305,359,13,881,497,266,6,1,587,4260,112242,3289,0,11,0,227960,92,20,305,3,416,8,4,4,232220,Cotinus-coggygria
0.985098,0.37949,0.352488,0.373835,805,382,2,0,378,0.096029,0.02088,0.00551,0.009172,17683,29923,5505,668,355,133,546,949,218,41,2,437,4087,57286,1264,2,0,46,208854,22697,325,670,110,1,10,6,0,212941,Cotinus-coggygria
0.768916,0.373705,0.25946,0.287348,740,457,0,0,449,0.127062,0.049609,0.008259,0.004959,29921,33270,6142,795,262,132,765,807,167,12,1,310,4149,35501,1213,13,21,16,196553,63873,32,808,80,237,4,15,0,200702,Cotinus-coggygria
0.403513,0.641026,0.221245,0.258662,1020,385,0,0,377,0.001777,0.022896,0.028118,0.00717,6254,19422,7774,550,423,78,487,905,394,33,1,665,4909,184101,1451,0,0,42,318070,7721,362,550,55,8,6,16,0,322979,Cotinus-coggygria
0.86619,0.421547,0.345753,0.365139,877,360,0,0,352,0.08682,0.014212,0.005854,0.001879,3468,16993,11836,819,184,23,385,1077,195,22,13,388,4271,95309,6553,15,0,81,244373,4794,442,834,39,2,23,19,0,248644,Cotinus-coggygria
0.59809,0.447384,0.216948,0.267576,810,370,0,0,362,0.046778,0.034924,0.033192,0.014208,692,13343,12697,700,435,295,530,957,244,32,13,533,4285,122781,9654,4,2,32,251461,744,653,704,92,55,11,17,0,255746,Cotinus-coggygria
